[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_kobuki_ros_interfaces
running egg_info
creating kobuki_ros_interfaces.egg-info
writing kobuki_ros_interfaces.egg-info/PKG-INFO
writing dependency_links to kobuki_ros_interfaces.egg-info/dependency_links.txt
writing top-level names to kobuki_ros_interfaces.egg-info/top_level.txt
writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
reading manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
writing manifest file 'kobuki_ros_interfaces.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_kobuki_ros_interfaces_egg
[  1%] Built target kobuki_ros_interfaces__rosidl_generator_type_description
[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  2%] Built target kobuki_ros_interfaces__cpp
[ 66%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/controller_info__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/controller_info__type_support_c.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/robot_state_event__type_support.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/button_event__type_support.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/button_event__type_support_c.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/sound__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/digital_input_event__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/scan_angle__type_support.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support_c.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/msg/wheel_drop_event__type_support.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/dock_infra_red__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support_c.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/kobuki_ros_interfaces/action/auto_docking__type_support.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support_c.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/keyboard_input__type_support.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/motor_power__type_support_c.cpp.o[0m
[ 72%] [32m[1mLinking CXX shared library libkobuki_ros_interfaces__rosidl_typesupport_cpp.so[0m
[ 72%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/motor_power__type_support.cpp.o[0m
[ 72%] Built target kobuki_ros_interfaces__rosidl_typesupport_cpp
[ 73%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/robot_state_event__type_support.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/sound__type_support_c.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/sound__type_support.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/scan_angle__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/scan_angle__type_support.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support_c.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/msg/detail/dds_fastrtps/wheel_drop_event__type_support.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/kobuki_ros_interfaces/action/detail/auto_docking__type_support_c.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/kobuki_ros_interfaces/action/detail/dds_fastrtps/auto_docking__type_support.cpp.o[0m
[ 78%] [32m[1mLinking CXX shared library libkobuki_ros_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[ 78%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_c
[ 78%] [32m[1mLinking CXX shared library libkobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[ 78%] Built target kobuki_ros_interfaces__rosidl_typesupport_fastrtps_cpp
[ 78%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 79%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/bumper_event__type_support.cpp.o[0m
[ 79%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/external_power__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/led__type_support.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/power_system_event__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/sensor_state__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/version_info__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/controller_info__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/button_event__type_support.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/digital_input_event__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/dock_infra_red__type_support.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/keyboard_input__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/motor_power__type_support.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/robot_state_event__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/sound__type_support.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/scan_angle__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/wheel_drop_event__type_support.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/action/detail/auto_docking__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/digital_output__type_support.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/kobuki_ros_interfaces/msg/detail/cliff_event__type_support.cpp.o[0m
[ 88%] [32m[1mLinking CXX shared library libkobuki_ros_interfaces__rosidl_typesupport_introspection_cpp.so[0m
[ 88%] Built target kobuki_ros_interfaces__rosidl_typesupport_introspection_cpp
[ 88%] Built target kobuki_ros_interfaces
[ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 88%] Built target kobuki_ros_interfaces__py
[ 88%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_bumper_event_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_external_power_s.c.o[0m
[ 89%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_led_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_power_system_event_s.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_sensor_state_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_version_info_s.c.o[0m
[ 91%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_controller_info_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_button_event_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_digital_input_event_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_dock_infra_red_s.c.o[0m
[ 93%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_keyboard_input_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_motor_power_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_robot_state_event_s.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_sound_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_scan_angle_s.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_wheel_drop_event_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/action/_auto_docking_s.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_digital_output_s.c.o[0m
[ 97%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces__rosidl_generator_py.dir/rosidl_generator_py/kobuki_ros_interfaces/msg/_cliff_event_s.c.o[0m
[ 97%] [32m[1mLinking C shared library libkobuki_ros_interfaces__rosidl_generator_py.so[0m
[ 97%] Built target kobuki_ros_interfaces__rosidl_generator_py
[ 97%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c.dir/rosidl_generator_py/kobuki_ros_interfaces/_kobuki_ros_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 98%] [32m[1mLinking C shared module rosidl_generator_py/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c.so[0m
[ 98%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_fastrtps_c
[ 98%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces_s__rosidl_typesupport_c.dir/rosidl_generator_py/kobuki_ros_interfaces/_kobuki_ros_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[ 99%] [32m[1mLinking C shared module rosidl_generator_py/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_c.so[0m
[ 99%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_c
[ 99%] [32mBuilding C object CMakeFiles/kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c.dir/rosidl_generator_py/kobuki_ros_interfaces/_kobuki_ros_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[100%] [32m[1mLinking C shared module rosidl_generator_py/kobuki_ros_interfaces/kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c.so[0m
[100%] Built target kobuki_ros_interfaces_s__rosidl_typesupport_introspection_c
